?chaft|4
?challe?|273
?challen|2133
?chall|2225
?charff?innig|12
?charffe?|2364
?charffen|219
?charmutzeln|3047
?cha|9
?chedic?|2922
?chehe|85
?chelten|72
?cherpffe|7
?chi?ma|54
?chicken|17263
?chickt|3760
?chier|228
?chl???cln|3
?chl???ell|154
?chl???eln|235
?chl???el|1508
?chl???e|3
?chla?fferig|1042
?chla?gt|2558
?chlagen|38708
?chlage|1623
?chlags|93
?chlag|977
?chlauffen|86
?chle?ffen|45
?chlechtem|837
?chlechten|3050
?chlechti?t|6
?chlecht|10687
?chlehti?t|3
?chleiffen|42
?chleu?f|45
?chleuffen|47
?chli??el|759
?chlie??en|186
?chlie??e|3051
?chlie?t|87
?chlimme|45
?chlimm|267
?chlu???el|93
?chlu?ge|2388
?chmaichlerigen|156
?chmehrmu?tiger|501
?chnarchen|3
?chnell|48
?chnurrecht|177
?cho?nen|11143
?cho?ner|2850
?cho?ne|11900
?cho?n|4902
?cho?pffen|93
?chonheit|150
?chon|4978
?chra?ffen?tockh|67
?chra?ffen|423
?chreib?|24
?chreiben|7379
?chreibe|118
?chreien|2642
?chreite|124
?chreitten|2271
?chrei|3
?chrey|378
?chriben|4
?chrieben|2415
?chrifft|15
?chryben|4
?chu?ldig|1139
?chu?lern|3
?chuldig|554
?chuld|171
?chw?tz|3
?chwache|2427
?chwach|609
?chwantz|36
?chwartzen|2326
?chwartze|4475
?chwartz|51
?chwarzen|3603
?chwarze|1005
?chwehrer|4801
?chwehrlicher|48
?chwehrlich|4351
?chwehr|11155
?chweigen|18
?chwertze|3
?ch|1158
?ci?tias|3
?ci?tia|408
?cientes|59
?cientias|27
?cientia|1082
?cilicet|1372
?cindentes|6
?cio|168
?cipuli|6
?cire|413
?citu|2622
?cit|129
?cogli|8602
?cribitur|2976
?cribit|3
?cribuntur|3
?cribunt|18
?crip?erunt|3
?crip?it|23
?cripta|422
?critto|515
?cri|384
?crupel|1956
?cundum|9
?cz|81
?der|3326
?de|330
?dicere|267
?di|411
?d|54
?e?e|369
?e?n|105
?e?quialtera|3096
?e?quioctaua|54
?e?quitercia|52
?e?|3879
?ec?da|54
?ec?do|324
?ec?ndi|183
?ec?nd|548
?ecat?|144
?ecatur|49
?ech?en|121
?ech?t|39
?echsten|9
?echste|423
?echs|8446
?ecli|9
?ecnndum|2139
?econdo|1224
?ecudum|381
?ecula|3912
?eculo|54
?eculum|3017
?ecund?m|2969
?ecund?|66
?ecunda|2709
?ecunde|3
?ecundi|189
?ecundo|6138
?ecundum|6977
?ecundus|54
?ecun|99
?ecuro|257
?ecur|4749
?ecus|408
?ec|3
?edatus|4
?edes|258
?edula|9
?edulo|102
?ed|9664
?egnateli|39
?egnato|381
?egue|261
?eh?s|50
?ehens|56
?ehen|29549
?ehl??|178
?ehnliches|1563
?ehnlich|603
?ehr|71378
?ei?tu|4256
?eie|162
?eind|6010
?einem|28551
?einen|29010
?einer|15106
?eines|4864
?eine|33584
?ein|43735
?eiten|3675
?eite|231
?eit|2817
?ei|6
?ej|66
?elb?ten|42332
?elb?t|15360
?elb?|507
?elben|7080
?elber|3698
?elbigen|4443
?elbiger|422
?elbiges|60
?elbige|471
?elbig|672
?elbst|2934
?elbs|21
?elb|394
?eligen|2133
?eligkeit|30
?eligs|165
?elig|2630
?ellb?ten|1969
?ell|66
?elodias|873
?elten|13440
?eltzamen|103
?eltzamern|93
?eltzamer|3
?eltzams|185
?el|279
?emel|381
?emibrevem|4170
?emibrevium|15
?emib|36
?emidiapente|133
?emiditono|87
?emiditonum|72
?emiditonus|54
?emiditon|87
?emitom?|141
?emitomum|261
?emitoni?|791
?emitonia|265
?emitonien|66
?emitonijs|512
?emitonij|325
?emitonio|434
?emitonium|4153
?emito|195
?emi|313
?emper|9319
?empiterna|3188
?emplici|30
?emporis|1986
?empre|66
?emptlich|75
?emum|147
?em|72
?en?erit|3
?en?o|399
?en?um|3220
?en?us|453
?en?u|2136
?end?|154
?enden|73
?enes|62
?ententiam|384
?ententia|2616
?entiendi|10
?enti|389
?entono|450
?enza|1996
?en|209
?epariret|270
?epe|66
?epius|144
?eptem|93
?eptenis|2133
?eptez|102
?eptima|93
?eptimi|90
?eptimus|54
?ept|54
?eq?entib?s|381
?equaces|431
?equentem|822
?equento|2457
?equetur|15
?equitur|262
?equuntur|918
?equuti|54
?er?teh|825
?eren?|470
?erena|378
?ereni??imi|2133
?eries|2292
?erie|33
?erio|1008
?ermon?|378
?ermone|615
?ermonibus|33
?erpentum|33
?ertii|1080
?ertim|378
?eruationem|33
?eruat|6
?eruauere|12
?ervanda|2313
?erva|555
?ervetur|276
?ervire|2133
?ervum|334
?er|283
?etzen|41702
?etzet|555
?etze|6513
?etzte|3
?etzt|4
?etzung|54
?et|78
?eueret|54
?euis|354
?eu|57174
?ext?|825
?extam|4137
?exta|90
?exti|90
?extupla|2426
?extus|2094
?extu|993
?ex|8645
?ey?tu|3599
?eye|258
?eynd|26579
?eyne|9
?eyn|192203
?eyten|444
?eytt?|6
?eytten|14
?ey|57222
?ezen|2237
?e|12385
?fe|3
?ffentlichem|2519
?ffentlichen|769
?ffentlich|3227
?fftern|3768
?g|7
?hne|169
?hnliches|47
?hnlich|734
?hn|1944
?i?tit|6
?iacchi|345
?ia|2471
?ib?|3
?ibenten|337
?ibente|168
?ibent|309
?iben|245
?ibi|2908
?ibnen|12
?iccio|56
?icen|101
?icher|194
?ichs|4533
?icht|420
?ich|278513
?icis|143
?icque|102
?icuri|234
?icut|141
?ic|6096
?iderant|6
?ideret|51
?idet|87
?ieben|161
?iechen|54
?iede|2133
?iehet|282
?ieh|1418
?ie|210248
?ign?|30
?ignat?|81
?ignatam|3170
?ignatas|4536
?ignata|264
?ignatione|1298
?ignatis|2499
?ignatura|1547
?ignatur|6187
?igna|9386
?ignification|3973
?ignificatio|384
?ignificat|3
?igniren|2976
?igniret|5198
?ignis|6501
?igni|72
?igno|6109
?ignum|6355
?igure|81
?iguris|72
?igur|43
?ihet|3174
?ilbe|57
?ilentio|81
?ilius|12
?illabe|112
?imilibu|351
?imilis|23
?impeln|3
?implicem|408
?implicia|2984
?implicibus|177
?implicis|6
?impliciter|6699
?implici|4750
?imul|5762
?incerus|666
?incken|1467
?inden|987
?ind|51136
?ine|3462
?ing?|52
?ingen|91870
?inger|49
?inget|18579
?ingnlarem|2133
?ingt|231
?ingular?|405
?ingularem|48
?ingularibus|2256
?ingulari|2389
?ingulas|7
?ingula|540
?ingulis|660
?ingulorum|135
?ingulo|3
?ini?tr?|666
?ini?tra|10
?inim?|1440
?innen|2896
?intemahl|666
?intemal|3244
?int|7476
?ion?|54
?iq?d?|54
?iquidem|141
?iquidez|9
?iria|48
?is|412
?ite|6
?it|15587
?iue|384
?ive|5335
?i|24381
?lecht?|3
?lemande|588
?lim|1299
?ltere|735
?lti?ten|2523
?ltisten|195
?lto|211
?m?|829
?multa|3
?m|139
?n?am|405
?n?tig?|6
?n?tigen|177
?n?tig|3
?n?tlicher|177
?n?tor|27
?nb|662
?nderer|33
?ndern|609
?nd|730
?nge?t?mben|93
?nter?chidlich|207
?nter?chiedlich|804
?nteri?ten|150
?nteri?t|147
?nterricht|154
?nterwei?en|303
?nter|231
?ntonius|1644
?o?che|6
?o?ill|476
?o?il|783
?o?piri|4614
?obole|6
?oches|2985
?ocrate|169
?odetas|966
?olam?|3
?olamen|405
?olang|306
?olatio|3
?olatur|42
?ola|3
?olchem|4098
?olchen|29881
?olcher|33126
?olches|41502
?olche|64708
?olch|4285
?olenne|419
?olennitatibus|810
?ole|344
?olfam|40
?olfizandi|6
?olgende|1755
?olichs|534
?olii|4050
?olis|1347
?olitaria|237
?olius|57
?oli|63
?ollen|25269
?olle|23511
?ollich|3
?oll|6522
?olmi?iren|540
?olo|1294
?olten|9192
?olte|18219
?oltu|100
?olt|180
?olum|9
?olus|2133
?ol|57567
?omag?t|27
?omiglianza|42
?omi|258
?omma|207
?ommo|2172
?omni|44
?omno|16
?omo|1986
?om|423
?on?ten|62009
?on?t|400
?on?|6
?onandi|362
?onando|307
?onans|36
?onantiarum|10
?onantia|410
?onare|2670
?onat|459
?onderbahrem|183
?onderbahren|1956
?onderbahrer|452
?onderbahre|9644
?onderbaren|168
?onderbare|5729
?onderlichem|2700
?onderlichen|7188
?onderliche|16308
?onderlich|74074
?onderm|3075
?ondern|117090
?onder|4337
?oniarum|1467
?onis|13270
?onitu|15
?oni|33
?onorum|487
?onos|2835
?ono|2879
?onum|4456
?onus|140
?on|782
?opitos|40
?opo|62
?opra|3152
?otectam|969
?oteta|1680
?otetti|927
?oviel|4914
?owerden|25
?owoll|187
?owol|4615
?o|441049
?p?m|291
?p?s|30
?p?te|90
?paci?|162
?pacia|43
?paciis|3
?pacij?que|15
?pacio|241
?pacium|300
?pacto|6
?pcciebus|85
?pe??e|51
?pe?a|21
?peciem|438
?pecierum|415
?pecies|200
?pecificiret|2187
?peci|48
?pectatoribus|843
?peculiren|2523
?peranza|776
?perar?|39
?pero|3303
?pherarum|121
?pheraru|317
?phe|117
?piegel|162
?pielen|7251
?pilen|571
?pile|24
?pill|307
?pini?ne|168
?piritu?|379
?piritui|2143
?piritus|291
?pirituum|147
?piritu|2133
?pirto|441
?plendida|120
?plucher|84
?pondentiam|167
?pontaneo|12
?prechen|3
?pricht|6837
?pringenden|231
?pringen|5219
?pringt|453
?pru?nge|252
?purca|51
?puri?|4231
?p|564
?quale?|2992
?qualem|3071
?quales|197
?qualis|5082
?quali|3662
?quivalentes|2523
?ranspositio|849
?rohelmen|3
?rten|225
?rtern|14111
?rthen|2730
?rthern|4550
?rther|3818
?r|3
?sepe|21
?servire|182
?site|243
?stimandum|1200
?struant?|90
?s|4
?t?ckhen|1173
?t?ckh|162
?t?g|267
?t?lle|105
?t?rckher|3
?t?tio|544
?ta?rck?ten|2364
?ta?rcker|468
?ta?rkere|3
?ta?rker|213
?ta?t|102
?taben|201
?tabili|291
?tadt|7301
?tahn|1029
?talt|129
?tampita|312
?tanciarum|54
?tand|105
?tanti??ime|3
?tanza|2697
?tan|28
?tapulen?is|90
?tarcken|2844
?tarcke|138
?tarckh|534
?tarcklautenden|2448
?tarckrau?chenden|45
?tarck|14016
?tare|106
?tar|81
?tatim|228
?tatis|168
?tato|3088
?tatt|10437
?tatus|46
?tat|1482
?tecken|603
?teckete|1761
?tee|10
?tehelin|98
?tehenden|423
?tehenten|3
?tehenter|300
?tehentes|516
?tehen|13845
?tehets|213
?tehet|19250
?tehe|102
?tehn|722
?teht|1937
?teigen|5190
?teiget|5035
?teinmetz?|3
?telen|432
?tellen|10853
?telle|5196
?tende|182
?ten|161
?terben|2710
?tercken|471
?ternum|6731
?ternvm|108
?tern|71
?terpretati|4
?tetiges|2286
?tetiglich|354
?tets|402
?tetten|2209
?tett|585
?tet|416
?tillem|66
?tillen|7734
?tiller|15
?tilles|2409
?tille|7018
?tillhaltet|700
?till|15287
?tilo|483
?timaretur|23
?timb?ng|456
?timben|3622
?timbe|1230
?timb|1887
?timmen|19587
?timme|2364
?timulos|3
?tiphone|54
?tis|13
?titas|396
?tnnd|6
?to??en|2364
?toicos|3
?totiles|7
?tra?burg|75
?trabo|546
?traff|3054
?traichlein|294
?traich|3661
?treiten|231
?treitten|4025
?trenuitas|198
?trepunt|9
?trichen|3747
?triche|198
?trichlein|2364
?trichlin|3558
?trich|6
?trictim|30
?trin?i|180
?trohelmen|77
?trophus|2568
?troppiar|685
?trumenten|21
?trumenti?ten|3
?trumentis|9
?trument|244
?tu?cklin|2517
?tu?nden|201
?tu?nde|1383
?tu?tzet|2535
?tudebat|381
?tudiants|84
?tudia|6
?tudieren|3
?tudijs|91
?tudij|141
?tudio?os|3
?tudiolio|24
?tudiorum|60
?tudio|6699
?tudiumque|3
?tudium|682
?tumm|2334
?tupen?que|408
?tupendis|42
?tupenti|3
?tupidus|432
?tu|7
?tym?|504
?tymen|265
?tymm|504
?tym|198
?ty|4
?tzen|3
?t|253
?u???en|71
?u?ices|636
?u?icis|2349
?u?nge|1956
?u?p?dit|6
?u?piriis|303
?u?tineat|36
?u?to|246
?u?ur|3
?uadere|3
?uadet|144
?ualis|3
?uam|390
?uaui??ima|399
?uauio|9
?uauitas|36
?uauitate|536
?uauita|72
?uaui|94
?uavi?simum|153
?ua|9875
?ub?criptis|411
?ubiect?|411
?ubiectis|72
?ubjecti|2133
?ubjuncti|75
?ublima|9
?ubmi??a|2844
?ubmi?s?|399
?ubnecto|36
?ubob?curi|6
?ubru?ticus|867
?ubterfugere|143
?ubterfugientis|405
?ubtilen|2172
?ubtiler|181
?ubtilio|3
?ubtilitat?|3
?ubtilitatem|3
?ubtilius|3
?ubtractione|85
?ubtrahit|6
?ubtrahunt|9
?ub|13631
?uccedentes|2748
?uccinct?|2893
?uccinit|504
?uccum|1029
?uchen|4719
?uchet|1194
?ucht|189
?uento|16
?ues|9
?ueto|46
?ueuere|12
?ue|2865
?ufficiant|90
?ufficiat|6
?ufficiens|189
?ufficit|232
?uisq?|246
?uisque|2505
?uis|31
?ui|705
?ulis|132
?um??|69
?um?|3
?umit|2364
?umm?|69
?ummam|3
?ummaque|3
?ummatim|3
?umma|3718
?ummende|486
?ummet|432
?ummis|508
?ummi|93
?ummopere|27
?ummo|2493
?ummum|108
?ummus|6
?umm|103
?ump?erit|279
?umptus|603
?um|2766
?un?t|580
?underlicht|6
?underlich|190
?under|355
?unt|15428
?un|3
?uona|667
?uo|3815
?uperacutum|279
?upercele?tium|6
?uperce|96
?uperfluis|1938
?uperiorem|4040
?uperiore|3069
?uperioribus|3876
?uperiori|2730
?uperis|312
?uperla|3
?upernos|294
?uper|6620
?upet|54
?upe|3
?upponit?|69
?upra|5625
?up|396
?ur?um|132
?uratis|87
?urgit|200
?urrexi?ti|2608
?ur|216
?usices|642
?usicis|2829
?us|236
?utore|234
?uum|5061
?u|1190
?vavi?simiq?|348
?vavi?simique|557
?ventor?|33
?vis|36
?vum|2133
?wern|3
?wer|111
?y?temate|351
?yder|116
?ye|2175
?yllabas|249
?yllaba|12
?yllabis|195
?yllogi?ticus|396
?yl|6
?ymphonia|9
?ym|396
?yndt|392
?ynd|2428
?ynem|96
?ynen|101
?yner|66
?yne|27
?ynn|66
?ynoptic?|2307
?yn|1077
?ystema|657
?y|483
?|45429
a??????????|1395
a???erhalb|60
a???ezen|240
a??ai|81
a??andre?|27
a??ecaro|4589
a??equendo|3274
a??equirn|3159
a??eritur|563
a??erit|54
a??erunt|3
a??gange|336
a??genomben|1179
a??ignatur|15
a??ig|141
a??itis|36
a??khlingen|273
a??la?t|447
a??um?t|54
a??umit?|184
a??umitur|15
a??|1785
a?a|36
a?c??um|105
a?ce?dendo|2844
a?cen?um|123
a?cen?us|95
a?cend?do|141
a?cend?t|72
a?cendendi|54
a?cendendo|4265
a?cendentem|3849
a?cendere|54
a?cendiren|108
a?cendunt|90
a?ch|10723
a?cititius|30
a?cribendi|72
a?e|55
a?ff?teigen|408
a?ff|10
a?fla?fen|24
a?fla?t|847
a?fz??teigen|408
a?f|11835
a?g?p?rg|950
a?gen|1139
a?ma|428
a?os|76
a?per?|33
a?peritatez|51
a?pernet?|105
a?pernetur|46
a?perum|18
a?signato|3885
a?s|5255
a?tipulari|81
a?tutius|3
a?t|5680
a?uefacere|33
a?|1220
aalamire|68
aandem|34
aa|3193
ab?chreiben|4321
ab?etzen|15156
ab?olviren|2364
ab?onderlichem|3015
ab?onderlichen|3927
ab?onderlicher|2486
ab?onderliche|6171
ab?onderlich|4637
ab?ondert|109
ab?que|1035
ab?teig?ng|931
ab?teigen|1291
ab?terben|1098
abbas|380
abbrechen|442
abbr|3
abb|220
abconterfeyung|2986
abel|258
abend?ge?ang|2498
abendsge?ang|1222
abends|5501
abendßgeſang|92
abergleubiſchen|32
abermahl|3560
aberrantibus|4
aber|493882
abge?chriebenen|407
abge?chrieben|5023
abge?etzt|969
abge?onderten|63
abge?onderte|3181
abge?ondert|6928
abgehandelt|91
abgehen|2933
abgeledigt|461
abgelehnet|2542
abgelödigt|1908
abgeme??enen|269
abgenommen|2363
abgerichtet|733
abgeriffen|2626
abgeriſſenen|13
abgeriſſen|17
abgerufen|688
abgeschrieben|5294
abgesetzt|1644
abgesonderte|3234
abgesondert|6885
abgetheilet|5041
abgewech?elt|859
abgewechselt|11
abgewechſelt|7
abgewichenen|2217
abgeſchrieben|140
abgeſonderten|396
abgeſonderte|385
abgeſondert|253
abh?ngigkeitsverh?ltnis|1068
abimus|430
abinuicē|69
abinvicem|39
abit|44
abk?rzungen|288
abkommen|1422
abkürzungen|383
ablassen|735
abledigủng|997
abnemben|1012
abolendas|75
abr?g?r?gularis?|1473
abraham|1372
abri?|892
abripuerunt|2049
abriß|289
abrogavi|2785
abrufbar|4
abrumpirt|1437
abréviation|3
abs?tze|153
absatz|3
abscheiden|667
abschnitten|400
abschnitte|507
abschnitt|3222
abschreiben|3463
absentiā|39
absetzen|14933
absichten|1395
absoluta|63
absolute|214
absolutissimae|960
absolutè|1712
absolviert|1861
absolviret|12
absondere|2222
absonderlichen|5537
absonderlicher|2233
absonderliche|6476
absonderlich|5326
absonū|45
absprünge|97
absque|5759
absq|1529
absteigen|15484
absteiget|6170
absteigt|2549
absteigung|5114
abstig|470
abstracte|414
abstrakten|67
abstra|376
abstufung|2214
abs|653
absätze|93
abteilung|59
abthaillủng|529
abtheilen|954
abtheilung|7875
abtheil|5314
abundant|3081
abunde|56
abw?rts|2408
abwech?el?g|399
abwech?elung|2133
abwechsel?g|399
abwechselnd|601
abwechselung|2231
abwechslung|1411
abwechſelung|87
abweichungen|122
abwerts|6036
abwirts|757
abwärts|90
abyssus|1662
abzuhelffen|92
abzunemben|691
abzunemen|2755
abzurichten|4424
abzusetzen|97
abzusteigen|3183
abzutheilen|7869
abzủnemben|216
abzủſteigen|3642
ab|49578
abſchnitte|1406
abſchreiben|121
abſentiā|39
abſetzen|366
abſolutam|41
abſolutus|38
abſoluunt|24
abſolviren|69
abſonderlichem|113
abſonderlichen|140
abſonderlicher|84
abſonderliche|207
abſonderlich|168
abſonū|41
abſp|68
abſque|108
abſteigen|14782
abſteiget|6170
abſteigt|2549
abſteigủng|4183
abſtig|459
abſtracte|8
abſtractio|387
abſtra|376
abſ|242
acanthis|377
accademia|2121
acce??it|6
acce?o|2392
accedvnt|1016
accendere|304
accendi|314
accenten|1764
accents|666
accentus|12479
accentu|1349
accepisse|33
accepit|61
accepiſſe|51
accep|40
accersere|331
accessible|278
accessit|274
acce|26
acceſſit|29
acceſſiſti|9
accidant|93
accidat|14
accidens|5931
accidentalis|32
accidentaliter|4180
accidentibus|87
accidentidentib|122
acciderit|42
accidit|974
accidstyle|12
accidētaƚ|45
accidē|42
accio|2538
accipe|14
accipiendū|108
accipit|23
accitus|238
acclamationis|65
accn̄tib|30
accommdata|2174
accommodari|11
accommodat?|109
accommodata|436
accommodiren|1538
accommodiret|5133
accomod?|1879
accomodat?|15
accomodatum|333
accomodiere|1131
accomodiren|2312
accomodiret|1129
accomodæ|90
accomodè|166
accompagnato|2176
accompagnaturam|1864
accompagnatur|363
accompaniment|640
accordiren|4428
accord|557
accorten|1608
accubarent|394
accurati?s|1235
accēdebāt|78
accēdere|467
accōmodare|70
acerbus|646
acervus|206
acer|3820
acher|661
achille|120
achronischer|34
achtens|1089
achten|5788
achter|404
achtet|1599
achte|12319
achtist|313
achtiſt|269
achtung|12989
acht|54389
ach|8975
acius|214
acquarium|645
acquetar|1239
acquie?cere|1885
acquie?cite|1887
acquiescite|1687
acquieſcite|233
acquiren|162
acquirit|74
acquisita|148
acq̄ri|358
actagiu|1237
actagiủ|698
actem|764
acte|228
acticam|212
acticandi|567
actiones|1384
actio|1703
activa|352
actum|312
actu|5299
acumen|76
acumine|81
acut?|649
acutae|159
acutam|1862
acuta|409
acute|619
acutiores|107
acutiorē|42
acutio|323
acutis|6028
acuti|922
acutorum|78
acutos|84
acuto|435
acutum|2022
acutà|238
acutū|1109
acu|77
ac|25764
ad?it|2327
adag?o|53
adagio|2192
adami|3928
adams|3607
adam|2559
adbreviasti|266
addas|14
adda|614
addendis|461
addere|3336
adde|70
addi?cendis|4004
addi?centi|195
addicio|3
addidit|70
addiern|1641
addier|1848
addire|35
addiscamus|121
addiscant|182
addiscendis|2970
addiscentium|55
addiscāt|127
additionem|337
additionis|628
addition|3140
additors|1105
addito|1084
additum|2330
addit|481
addiſcamus|902
addiſcendis|118
addiſcentium|55
addiſcenti|59
adducere|100
addunt|42
add|287
ade?|5479
ademerint|380
adeo|782
adepta|448
adequari|58
adern|165
adeò|747
adfligente|787
adhereat|65
adhibeamus|30
adhibenda|980
adhibentur|2842
adhiberi|461
adhibiren|6763
adhibiret|7332
adhibirt|6052
adhuc|4447
adhūc|12
adiacentes|32
adiacētes|39
adiacētib|16
adicere|41
adiecta|45
adiectionibus|455
adiectis|460
adiectus|261
adiicere|630
adijcies|60
adimit|15
adimit̄|40
adinuenit|233
adinuicē|84
adinv?te|209
adinventase|7
adinvente|102
adinvicem|15
adinvicē|46
adinvēte|59
adipi?cendi|740
adipiscendi|531
adipiscēdi|252
adipiſcendi|260
adipiſcēdi|252
aditus|36
adiunguntur|170
adiunxerimus|14
adiunxe|34
adiuuante|343
adiuuēte|716
adiuv?te|275
adiūgere|68
adjacentibus|15
adjacētib|37
adjecerunt|13
adjeci??em|1396
adjecissem|1095
adjectis|1392
adjectus|2593
adjicio|2630
adjungiret|4261
adjutorio|74
adjutorium|2361
adjuva|1009
adminiculo|2536
admittantur|2099
admittitur|1293
admittit|1147
admittit̄|42
admittuntur|3663
admittunt|2331
admittūt|42
admodum|478
admonemus|61
admonendi|34
admoneo|1880
admonet|625
admonitio|3683
adnotare|459
adole?centes|1521
adole?centuli|411
adolescentes|1796
adolescentuli|931
adoleſcentem|533
adoleſcentes|802
adoleſcentuli|378
adolf|2065
adoramus|402
adorate|1912
adoremus|5159
adoucit|544
adpingere|48
adresse|178
adriano|2457
adrianum|1260
adrianus|151
adrian|691
adscripta|1677
adsit|1933
adtribitur|995
adueniſſe|11
aduertendum|498
aduertēdum|628
aduertēdū|78
adulescentiae|707
adulterinis|44
adultorum|2936
advent|202
adver?ariis|4946
advertendum|105
adverſariis|276
advoc|42
ad|164570
adſciſcūt|71
adſcribunṫ|40
adſcripta|30
aedificium|216
aegros|170
aehtet|981
aelio|1470
aeneid|321
aeolii|2815
aeolij|2171
aeolius|4178
aequalem|5060
aequalia|94
aequalis|4455
aequali|7929
aequa|55
aequitatibus|2067
aerem|232
aer|639
aestimans|710
aestuans|75
aetate|20
aetatibus|509
aeternum|2614
aetherii|6
aetheri|4933
aevi|481
aevo|3
ae|694
afer|146
affata|7
affecten|23
affectionib|264
affectioniret|1519
affection|1488
affectum|2456
affectus|8268
affect|1132
affera|235
afferre|557
affert|235
afferunt|458
affetti|2063
affettuosi|410
affetuo?i|698
affetuosi|1152
affetuoſi|77
affichage|8
afficiret|2216
affinale|28
affinalis|195
affirmans|169
affirmantes|272
affirmat|1682
affirme|432
affligemensis|431
affluant|499
aff|1307
afin|583
after|2344
agazzarii|2694
agazzarij|2186
agazzaris|2430
agazzarius|2970
agazzari|12813
agens|2698
aggazarij|47
aggazarius|2425
aggazzarii|3639
aggazzarij|4136
aggazzarius|2460
aggre??uri|64
aggregatio|17
aggregatōfs|28
aggressuri|36
aggreſſus|38
agibilitatem|46
agite|2072
agit|2730
aglaia|333
aglalia|2002
agnitione|126
agnitionē|63
agnoscendis|27
agnosci|121
agnoſcendis|233
agnoſcerentur|382
agostino|16040
agrb|294
agrigentum|446
ag|183
ah|444
aichingers|1919
aichinger|574
aigentlich|2470
aigne|135
ainem|4020
ainen|9797
ainer|72309
aines|2627
aine|15229
ainhelligkhait|1850
ainlezig|734
ainlifften|648
ainliff|1549
ainr|770
ainsi|1362
ains|1322
ain|395577
airs|461
air|4142
ait|3881
aiunt|853
ai|238
aiūt|423
ajunt|14
akkordes|1619
aktiviert|87
aktiv|8727
akzentverschiebung|596
akzidentien|687
al??|3137
al?amt|3
al?bald|4999
al?dann|10588
al?dan|420
al?denn|4387
al?obald|8048
al?ogefo|23
al?o|210294
al?|60981
alacriter|209
alamiret|241
alamire|2719
alata|4242
albereit|265
alberer|4097
albini|476
albo|308
albrecht|2321
alcune|145
alda|11299
aldigatti|1172
aldo|2152
ale??andri|1518
alemagna|1197
alemanden|1415
alemande|11886
alemani|87
alemanni|75
alere|235
alessandri|3324
alessandro|695
alexander|1072
alexandr?|217
alexandria|1758
alexandrū|716
alexan|221
alexis|1090
aleſſandri|242
alfabeth|3945
alfabeto|304
alfo|1823
algorithmus|116
alhier|10047
ali?i??imi|905
ali?s|2827
ali?|3290
aliae|1836
aliam|3261
aliaque|238
aliarum|1217
aliasque|663
alias|917
alia|11841
alibi|706
alicuius|976
alicui|152
alicujus|843
alicuj|42
alie|379
alighieri|560
aliis|12756
alii|5002
alijsque|320
alijs|5096
alij|224
alioquin|10
alioqui|214
aliorum|4363
alios|1105
alio|1506
aliquam|2609
aliquantam|1200
aliquanto|526
aliquantulum|32
aliquantum|2598
aliqua|2173
aliquibus|238
aliquid|5622
aliqui|2751
aliquociēs|11
aliquod|717
aliquota|70
aliquotis|617
aliquot|3550
aliquo|644
aliquā|235
aliquē|526
aliq̄d|12
aliq̄ntulū|29
aliq̄ntā|42
alis|1058
aliter|1369
aliud|4705
alius|2489
ali|948
aliàs|426
aliæ|1984
aliā|137
all?ampt|669
allainig|17599
allain|10084
allayne|179
allayn|499
alla|7776
allbereit|6649
allda|4271
alldieweil|2171
allegiret|16
